³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
¼ººÏ14,201709,108900202,09901,ÁÖ°ø1´ÜÁö.¿ÀÇöÃÊ±³Á¤¹®,0,81,0,0,0,0,0,0,0,0,0,1,4,53,2,66,18,171,16,98,14,105,8,151,10,200,10,194,14,221,22,333,10,466,18,363,32,462,15,555,11,337,10,307,2,289,6,169,20171003
¼ººÏ14,201709,107900338,08895,²ÞÀÇ½£µ¿¹®¾Õ,1,24,0,0,0,0,0,0,0,0,0,0,0,40,0,35,1,62,2,59,0,54,4,82,2,105,2,105,1,108,4,137,3,161,5,117,7,114,0,118,0,102,5,114,0,111,1,70,20171003
¼ººÏ14,201709,107900339,08896,²ÞÀÇ½£´ë¸í·çÃ¾¾ÆÆÄÆ®,0,6,0,0,0,0,0,0,0,0,0,0,0,12,1,4,2,15,3,10,5,16,0,12,0,18,5,20,1,18,2,16,0,33,3,30,0,24,0,35,1,39,0,19,0,29,0,19,20171003
¼ººÏ14,201709,107900203,08883,²ÞÀÇ½£ÄÚ¿À·ÕÇÏ´ÃÃ¤¾ÆÆÄÆ®,0,20,0,0,0,0,0,0,0,0,0,0,17,58,40,32,68,82,40,36,22,37,14,35,9,41,26,49,27,67,29,75,26,112,40,97,49,115,25,59,5,54,7,85,6,68,1,35,20171003
¼ººÏ14,201709,107900212,08891,ºÏ¼­¿ï²ÞÀÇ½£,4,1,0,0,0,0,0,0,0,0,50,4,110,7,216,5,267,11,137,14,124,11,94,7,83,11,129,19,100,19,113,16,130,20,208,13,142,24,113,24,69,8,56,16,59,4,39,13,20171003
¼ººÏ14,201709,107900117,08980,²ÞÀÇ½£´ë¸í·çÃ¾¾ÆÆÄÆ®,2,0,0,0,0,0,0,0,0,0,6,4,37,1,59,6,61,27,58,3,38,2,55,2,53,2,70,3,48,6,99,13,73,13,78,9,87,10,81,5,61,0,37,1,39,2,34,0,20171003
¼ººÏ14,201709,107900305,08450,Àå¿ùÃÊ±³.Âü´©¸®¾ÆÆÄÆ®,6,0,0,0,0,0,0,0,0,0,88,3,191,3,558,15,562,71,321,16,306,14,224,15,205,5,235,11,171,7,202,17,216,7,235,12,241,8,231,7,178,1,103,0,79,1,42,3,20171003
¼ººÏ14,201709,110900150,11603,Àå¼®±³È¸,0,0,0,0,0,0,0,0,0,0,1,4,11,2,10,13,10,11,37,7,19,11,36,4,68,16,40,7,52,17,24,8,70,33,51,26,22,16,6,16,2,9,20,1,6,6,0,6,20171003
¼ººÏ14,201709,107900332,11604,±³À°ÃÌ.º­·ç¸»,4,1,0,0,0,0,0,0,0,0,39,1,136,1,327,6,339,4,269,4,177,7,124,7,104,7,111,2,111,11,104,16,96,19,87,26,76,27,72,21,47,28,40,8,43,6,19,3,20171003
¼ººÏ14,201709,107900333,11605,²ÞÀÇ½£SKºä¾ÆÆÄÆ®,1,0,0,0,0,0,0,0,0,0,5,0,54,2,56,14,85,26,68,20,34,10,34,6,39,12,43,5,35,10,43,14,34,14,36,9,41,21,36,14,17,4,6,2,24,3,6,1,20171003
¼ººÏ14,201709,107900336,11606,±¤¿îÁßÇÐ±³,1,2,0,0,0,0,0,0,0,0,5,1,7,3,29,25,29,89,22,35,13,27,16,43,22,21,24,21,21,36,63,36,109,27,39,29,40,55,11,38,10,19,15,11,4,7,8,15,20171003
¼ººÏ14,201709,107900083,08586,ÀåÀ§3µ¿ÁÖ¹Î¼¾ÅÍ,1,6,0,0,0,0,0,0,0,0,46,9,50,18,93,39,108,140,73,73,55,73,50,49,63,57,59,86,47,80,48,55,84,59,127,42,58,47,60,36,31,21,34,25,14,14,17,16,20171003
¼ººÏ14,201708,107900334,11609,²ÞÀÇ½£SKºä¾ÆÆÄÆ®,0,50,0,0,0,0,0,0,0,0,0,2,8,40,3,54,15,53,17,46,9,65,7,64,8,89,17,129,5,115,28,144,18,183,9,244,15,258,14,419,9,331,10,235,8,248,2,200,20170903
¼ººÏ14,201708,110900152,11610,±³À°ÃÌ.º­·ç¸»,2,49,0,0,0,0,0,0,0,0,0,1,15,81,16,53,67,55,59,54,35,88,35,70,45,94,50,97,32,146,37,134,21,209,21,271,26,328,26,410,14,308,16,284,6,311,7,220,20170903
¼ººÏ14,201708,110900151,11611,Àå¼®±³È¸,1,21,0,0,0,0,0,0,0,0,0,33,3,22,0,94,9,57,0,101,0,88,4,41,11,43,1,46,2,48,0,84,6,90,5,88,2,125,4,139,2,79,0,60,2,55,0,40,20170903
¼ººÏ14,201708,108900202,09901,ÁÖ°ø1´ÜÁö.¿ÀÇöÃÊ±³Á¤¹®,6,123,0,0,0,0,0,0,0,0,0,3,3,61,2,120,27,258,23,257,26,270,25,272,28,394,20,398,30,471,30,552,36,744,21,718,37,853,32,1025,17,677,9,608,7,543,12,376,20170903
¼ººÏ14,201708,107900338,08895,²ÞÀÇ½£µ¿¹®¾Õ,0,60,0,0,0,0,0,0,0,0,0,1,0,82,1,81,0,114,3,129,4,89,10,101,3,124,1,162,0,153,6,236,1,256,4,231,5,217,1,197,1,192,1,201,1,174,0,138,20170903
¼ººÏ14,201708,107900339,08896,²ÞÀÇ½£´ë¸í·çÃ¾¾ÆÆÄÆ®,0,4,0,0,0,0,0,0,0,0,0,0,1,40,1,9,2,19,2,20,2,15,2,21,2,30,2,20,3,27,0,34,2,45,11,41,2,84,1,88,2,76,0,36,1,53,0,25,20170903
¼ººÏ14,201708,107900203,08883,²ÞÀÇ½£ÄÚ¿À·ÕÇÏ´ÃÃ¤¾ÆÆÄÆ®,0,18,0,0,0,0,0,0,0,0,0,0,28,95,57,58,97,158,56,77,56,115,36,82,43,94,30,94,57,130,40,162,49,193,42,155,41,150,29,125,19,138,20,137,17,86,13,70,20170903
¼ººÏ14,201708,107900212,08891,ºÏ¼­¿ï²ÞÀÇ½£,11,1,0,0,0,0,0,0,0,0,112,12,211,28,276,14,425,64,325,42,241,34,249,68,185,31,206,35,204,46,217,44,263,39,345,54,188,26,258,62,124,70,102,64,115,25,76,46,20170903
¼ººÏ14,201708,107900117,08980,²ÞÀÇ½£´ë¸í·çÃ¾¾ÆÆÄÆ®,9,0,0,0,0,0,0,0,0,0,10,11,61,1,99,5,126,34,97,12,105,18,92,10,115,7,121,11,105,9,118,11,159,8,157,13,144,7,138,4,93,4,106,3,70,1,39,1,20170903
¼ººÏ14,201708,107900305,08450,Àå¿ùÃÊ±³.Âü´©¸®¾ÆÆÄÆ®,10,0,0,0,0,0,0,0,0,0,185,6,372,4,878,20,987,80,634,22,594,19,500,21,448,20,575,21,384,23,400,24,410,32,479,24,512,16,435,13,303,1,206,12,129,3,75,3,20170903
¼ººÏ14,201708,110900150,11603,Àå¼®±³È¸,0,0,0,0,0,0,0,0,0,0,1,4,23,4,20,14,20,21,50,25,24,16,72,5,46,13,49,18,47,15,38,24,104,23,60,27,48,22,14,35,29,8,64,6,23,7,5,4,20170903
¼ººÏ14,201708,107900332,11604,±³À°ÃÌ.º­·ç¸»,0,3,0,0,0,0,0,0,0,0,71,1,266,2,553,5,627,9,555,7,340,21,274,13,279,15,250,18,209,13,212,26,193,40,207,63,178,63,176,46,123,42,67,28,70,9,34,13,20170903
¼ººÏ14,201708,107900333,11605,²ÞÀÇ½£SKºä¾ÆÆÄÆ®,2,1,0,0,0,0,0,0,0,0,9,1,122,5,111,13,147,56,133,41,80,18,100,21,77,24,65,20,67,17,76,26,65,17,74,18,75,28,57,38,33,24,17,12,28,6,10,0,20170903
¼ººÏ14,201708,107900336,11606,±¤¿îÁßÇÐ±³,2,2,0,0,0,0,0,0,0,0,9,5,15,15,26,22,45,99,34,74,39,76,43,78,50,87,41,79,49,81,54,84,154,109,49,39,47,63,35,45,27,31,6,30,8,20,7,16,20170903
¼ººÏ14,201708,107900083,08586,ÀåÀ§3µ¿ÁÖ¹Î¼¾ÅÍ,3,5,0,0,0,0,0,0,0,0,87,13,109,39,143,57,206,209,156,183,107,161,114,100,115,98,106,112,109,134,96,124,106,145,233,98,185,102,101,54,82,53,39,72,52,45,33,24,20170903
¼ººÏ14,201708,107900097,08600,ÀåÀ§¼Ò¹æ¼­,3,1,0,0,0,0,0,0,0,0,18,0,62,3,101,8,146,89,85,37,47,22,61,16,49,25,39,28,49,26,50,13,25,19,84,39,153,26,66,27,36,14,17,27,25,13,4,11,20170903
¼ººÏ14,201708,107900112,08983,¼®°ü1µ¿ÁÖ¹Î¼¾ÅÍ,2,9,0,0,0,0,0,0,0,0,8,39,12,83,29,141,5,335,12,245,18,74,21,97,38,60,19,70,32,51,24,43,54,83,27,148,12,112,38,81,28,82,15,41,13,24,5,27,20170903
¼ººÏ14,201708,107900337,11607,¼®°è¿ª¹®È­°ø¿ø,208,34,0,0,0,0,0,0,0,0,175,292,649,1029,550,1814,995,1879,738,1521,677,1259,651,1128,804,1098,992,1039,1116,953,1470,901,1743,1009,1822,1236,2347,1203,2389,957,1895,650,1636,410,1661,412,1174,224,20170903
¼ººÏ14,201708,107900140,08768,¼®°ü1µ¿ÁÖ¹Î¼¾ÅÍ,1,8,0,0,0,0,0,0,0,0,0,3,4,16,10,9,8,77,38,37,8,19,7,23,18,18,12,24,14,23,22,32,22,41,25,54,21,52,49,59,32,48,18,26,34,34,10,33,20170903
¼ººÏ14,201708,107900148,08780,ÀåÀ§¼Ò¹æ¼­,0,31,0,0,0,0,0,0,0,0,2,41,5,83,21,74,34,185,43,54,42,57,20,50,63,47,56,75,47,77,46,86,44,100,58,132,73,114,94,116,73,99,29,116,22,100,15,70,20170903
¼ººÏ14,201708,107900157,08797,ÀåÀ§3µ¿ÁÖ¹Î¼¾ÅÍ,6,15,0,0,0,0,0,0,0,0,0,41,5,70,9,15,35,153,25,73,68,49,52,34,57,49,49,51,62,60,81,56,92,71,73,64,73,89,66,67,64,69,51,63,44,63,10,39,20170903
¼ººÏ14,201708,107900335,11608,±¤¿îÀüÀÚ°ø¾÷°íµîÇÐ±³,3,35,0,0,0,0,0,0,0,0,0,1,4,7,13,19,42,49,25,44,33,27,42,34,63,39,65,51,44,41,101,60,124,60,69,91,60,92,64,141,35,125,54,67,18,87,19,51,20170903
¼ººÏ14,201707,107900112,08983,¼®°ü1µ¿ÁÖ¹Î¼¾ÅÍ,1,14,0,0,0,0,0,0,0,0,0,46,3,50,23,134,5,280,13,173,15,85,22,97,18,63,18,78,16,44,13,66,19,70,28,159,11,114,25,75,20,67,17,41,7,32,6,37,20170803
¼ººÏ14,201707,107900337,11607,¼®°è¿ª¹®È­°ø¿ø,268,40,0,0,0,0,0,0,0,0,183,292,710,1027,526,1717,1119,1844,775,1501,716,1216,696,1125,919,1070,1033,1006,1094,882,1373,809,1616,1014,1994,1370,2207,1137,2406,968,1854,627,1697,467,1666,345,1157,199,20170803
¼ººÏ14,201707,107900140,08768,¼®°ü1µ¿ÁÖ¹Î¼¾ÅÍ,0,14,0,0,0,0,0,0,0,0,0,5,0,9,4,22,30,80,33,21,8,22,9,20,10,24,4,29,13,21,15,35,16,45,19,53,20,44,35,85,26,56,18,39,34,34,13,24,20170803
¼ººÏ14,201707,107900148,08780,ÀåÀ§¼Ò¹æ¼­,2,29,0,0,0,0,0,0,0,0,3,42,8,87,21,62,47,207,58,56,29,50,40,51,51,43,66,78,53,75,42,90,51,100,43,160,68,111,67,129,63,117,30,129,11,113,10,79,20170803
¼ººÏ14,201707,107900157,08797,ÀåÀ§3µ¿ÁÖ¹Î¼¾ÅÍ,3,24,0,0,0,0,0,0,0,0,0,40,9,109,9,37,41,163,39,101,53,67,69,37,65,59,55,53,61,62,85,61,89,74,42,56,33,73,55,70,76,70,60,85,56,64,14,42,20170803
¼ººÏ14,201707,107900335,11608,±¤¿îÀüÀÚ°ø¾÷°íµîÇÐ±³,5,17,0,0,0,0,0,0,0,0,0,3,4,3,16,44,53,64,36,48,23,46,28,39,61,36,51,53,50,65,53,49,90,73,62,88,41,80,58,144,38,92,42,86,29,92,14,60,20170803
¼ººÏ14,201707,107900334,11609,²ÞÀÇ½£SKºä¾ÆÆÄÆ®,3,86,0,0,0,0,0,0,0,0,0,2,19,49,2,46,11,33,11,56,11,63,13,68,10,80,22,103,10,118,31,133,32,139,16,199,16,245,7,394,17,291,4,241,8,230,1,200,20170803
¼ººÏ14,201707,110900152,11610,±³À°ÃÌ.º­·ç¸»,0,47,0,0,0,0,0,0,0,0,1,7,3,46,20,41,83,61,63,49,33,88,28,64,33,81,36,89,30,143,25,158,37,164,17,232,18,305,19,400,21,276,7,258,20,293,4,219,20170803
¼ººÏ14,201707,110900151,11611,Àå¼®±³È¸,0,14,0,0,0,0,0,0,0,0,0,35,1,22,0,110,7,101,8,124,6,110,7,49,18,78,10,67,5,74,4,89,9,79,1,110,4,136,2,128,4,72,3,57,0,74,2,52,20170803
¼ººÏ14,201707,108900202,09901,ÁÖ°ø1´ÜÁö.¿ÀÇöÃÊ±³Á¤¹®,2,114,0,0,0,0,0,0,0,0,1,0,3,61,5,93,39,347,21,247,19,268,22,304,25,421,31,443,33,416,35,544,40,662,45,695,45,928,21,922,16,719,27,618,8,562,3,407,20170803
¼ººÏ14,201707,107900338,08895,²ÞÀÇ½£µ¿¹®¾Õ,0,67,0,0,0,0,0,0,0,0,0,0,0,84,3,48,4,117,3,113,6,96,7,128,3,146,6,164,5,147,2,194,13,272,0,203,11,224,3,208,3,155,2,198,3,132,1,139,20170803
¼ººÏ14,201707,107900339,08896,²ÞÀÇ½£´ë¸í·çÃ¾¾ÆÆÄÆ®,0,7,0,0,0,0,0,0,0,0,0,0,1,30,2,11,6,21,0,16,1,37,3,30,3,25,1,29,6,26,5,47,5,52,2,66,5,54,1,89,7,73,0,38,1,51,1,25,20170803
¼ººÏ14,201707,107900203,08883,²ÞÀÇ½£ÄÚ¿À·ÕÇÏ´ÃÃ¤¾ÆÆÄÆ®,1,12,0,0,0,0,0,0,0,0,1,0,27,166,36,81,109,148,76,83,38,103,28,75,35,84,38,119,37,116,31,146,51,151,72,148,39,135,26,138,25,134,10,168,23,77,8,63,20170803
¼ººÏ14,201707,107900212,08891,ºÏ¼­¿ï²ÞÀÇ½£,14,2,0,0,0,0,0,0,0,0,92,9,200,28,298,8,449,39,307,24,215,20,193,22,166,31,237,32,218,37,211,39,234,49,371,13,214,60,235,35,112,28,95,32,117,29,45,12,20170803
¼ººÏ14,201707,107900117,08980,²ÞÀÇ½£´ë¸í·çÃ¾¾ÆÆÄÆ®,19,0,0,0,0,0,0,0,0,0,8,9,63,4,103,6,119,49,120,12,77,9,129,12,114,6,135,10,115,17,74,13,83,10,142,9,176,17,172,11,143,7,86,2,52,1,51,3,20170803
¼ººÏ14,201707,107900305,08450,Àå¿ùÃÊ±³.Âü´©¸®¾ÆÆÄÆ®,12,0,0,0,0,0,0,0,0,0,191,7,384,5,979,22,843,128,632,31,554,25,511,27,480,15,542,25,384,34,356,29,428,22,547,31,456,14,393,8,273,25,203,13,159,2,92,0,20170803
¼ººÏ14,201707,110900150,11603,Àå¼®±³È¸,1,1,0,0,0,0,0,0,0,0,4,5,20,11,34,22,36,8,49,29,35,18,67,10,69,13,74,17,58,22,60,15,78,17,93,27,69,17,12,34,48,29,38,6,24,0,2,5,20170803
¼ººÏ14,201707,107900332,11604,±³À°ÃÌ.º­·ç¸»,6,0,0,0,0,0,0,0,0,0,62,0,248,2,501,4,424,2,429,11,274,16,210,22,202,16,204,27,163,18,127,27,163,35,186,44,153,44,146,37,90,31,50,22,48,18,19,7,20170803
¼ººÏ14,201707,107900333,11605,²ÞÀÇ½£SKºä¾ÆÆÄÆ®,6,1,0,0,0,0,0,0,0,0,11,0,93,0,101,23,144,49,116,24,68,14,61,15,55,22,57,22,51,14,89,22,61,10,61,28,68,32,51,26,25,10,17,10,21,9,18,2,20170803
¼ººÏ14,201707,107900336,11606,±¤¿îÁßÇÐ±³,1,11,0,0,0,0,0,0,0,0,7,2,16,8,23,41,54,96,38,58,36,37,85,47,80,65,43,70,45,46,75,42,104,55,35,40,40,67,47,35,20,31,17,17,13,34,7,11,20170803
¼ººÏ14,201707,107900083,08586,ÀåÀ§3µ¿ÁÖ¹Î¼¾ÅÍ,1,15,0,0,0,0,0,0,0,0,104,15,122,25,180,64,217,190,130,150,114,120,117,84,144,117,90,138,79,139,79,72,160,106,231,77,172,104,126,67,75,56,35,60,29,53,17,34,20170803
¼ººÏ14,201707,107900097,08600,ÀåÀ§¼Ò¹æ¼­,0,3,0,0,0,0,0,0,0,0,30,0,43,10,94,9,121,57,65,30,78,21,60,27,51,25,44,32,50,30,39,23,56,28,76,41,108,29,83,30,38,22,24,18,16,14,7,9,20170803
¼ººÏ14,201706,107900212,08891,ºÏ¼­¿ï²ÞÀÇ½£,14,1,0,0,0,0,0,0,0,0,81,3,220,28,366,23,512,34,316,14,225,17,192,22,164,19,255,32,246,33,229,27,248,55,455,35,217,18,204,42,132,48,108,20,130,24,75,13,20170703
¼ººÏ14,201706,107900117,08980,²ÞÀÇ½£´ë¸í·çÃ¾¾ÆÆÄÆ®,13,0,0,0,0,0,0,0,0,0,16,17,69,3,130,4,131,41,97,5,105,14,113,7,122,1,98,8,158,13,122,14,125,7,171,9,177,16,163,6,121,8,123,5,50,1,45,1,20170703
¼ººÏ14,201706,107900305,08450,Àå¿ùÃÊ±³.Âü´©¸®¾ÆÆÄÆ®,29,0,0,0,0,0,0,0,0,0,204,3,485,1,1015,24,819,124,594,34,561,20,472,24,443,12,528,23,382,16,359,24,413,18,465,28,441,23,385,10,256,7,195,8,158,10,74,3,20170703
¼ººÏ14,201706,110900150,11603,Àå¼®±³È¸,0,1,0,0,0,0,0,0,0,0,2,8,16,9,36,22,25,10,39,27,29,16,40,13,99,13,85,18,96,18,37,18,87,17,59,14,61,19,20,20,31,15,39,18,16,7,7,2,20170703
¼ººÏ14,201706,107900332,11604,±³À°ÃÌ.º­·ç¸»,4,0,0,0,0,0,0,0,0,0,49,0,225,2,460,2,407,6,281,11,242,18,182,17,223,19,168,13,135,25,122,23,132,40,157,42,134,30,123,53,101,25,55,16,51,13,20,6,20170703
¼ººÏ14,201706,107900333,11605,²ÞÀÇ½£SKºä¾ÆÆÄÆ®,1,0,0,0,0,0,0,0,0,0,6,0,126,1,88,22,147,44,121,19,50,12,79,20,53,16,43,11,56,30,74,22,77,9,60,17,58,22,44,14,29,11,13,11,18,11,18,3,20170703
¼ººÏ14,201706,107900336,11606,±¤¿îÁßÇÐ±³,1,8,0,0,0,0,0,0,0,0,4,2,18,5,30,44,48,90,30,70,32,35,30,57,77,33,28,34,55,103,106,76,148,55,55,48,38,55,51,34,21,39,18,23,20,22,14,9,20170703
