³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
8442,201502,990070467,~,¾çÀç¿ª¸»Á×°Å¸®.°­³²º£µå·Îº´¿ø,0,0,0,0,0,0,0,0,10,5,35,36,25,25,11,54,15,86,16,103,2,19,4,9,7,28,7,32,20,79,17,78,16,67,37,130,4,36,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,990031571,~,¾çÀç¿ª.¼­ÃÊÁ¾ÇÕ»çÈ¸º¹Áö°ü,0,0,0,0,0,0,0,0,9,12,99,72,109,11,29,16,156,38,72,16,5,1,3,3,4,5,12,10,41,18,35,35,45,17,64,20,18,6,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000195,22271,¾çÀç³ëÀÎÁ¾ÇÕº¹Áö°ü,0,0,0,0,0,0,0,0,2,7,83,61,58,23,31,8,46,28,57,12,2,0,2,2,2,0,3,3,11,6,10,7,11,4,10,10,7,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000230,22306,µ¿¿ø»ê¾÷¾Õ,0,0,0,0,0,0,0,0,3,8,22,104,57,63,57,14,40,104,58,32,6,4,5,1,5,1,12,3,44,10,55,11,73,12,82,18,39,9,2,1,0,0,0,0,0,0,0,0,20151217
8442,201502,121000228,22304,±¸·æ»ç,0,0,0,0,0,0,0,0,1,4,8,11,82,37,43,6,35,28,55,26,6,0,0,0,8,0,10,3,25,8,18,4,32,11,31,16,30,8,2,1,0,0,0,0,0,0,0,0,20151217
8442,201502,121000231,22307,¾ð³²°íÆ÷ÀÌ¼º´ç¾Õ,0,0,0,0,0,0,0,0,17,1,6,3,32,29,40,13,26,22,46,19,5,4,6,2,7,0,5,2,51,13,41,9,50,21,54,14,28,16,1,1,0,0,0,0,0,0,0,0,20151217
8442,201502,121000233,22309,¼Ò¹æ¼­¾Õ,0,0,0,0,0,0,0,0,0,6,4,25,5,42,13,23,10,15,20,27,5,4,1,0,1,2,1,4,12,16,21,31,20,17,27,32,16,46,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,990070130,~,ÇÏ³ª·Î¸¶Æ®ÄÚÆ®¶ó,0,0,0,0,0,0,0,0,0,13,5,20,50,101,18,106,53,50,58,70,26,26,6,7,8,7,19,2,41,34,51,61,95,40,91,55,132,27,23,4,0,0,0,0,0,0,0,0,20151217
8442,201502,~,~,²É¸¶À»,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,0,4,6,10,4,4,1,0,0,2,4,1,0,2,10,3,3,11,10,6,11,2,10,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000236,22312,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,3,0,10,0,2,0,0,0,3,0,1,0,4,0,9,0,21,2,12,1,6,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000238,22314,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,0,0,0,2,8,3,8,1,11,2,4,5,1,1,0,1,0,1,1,1,2,12,0,14,0,18,6,17,1,17,1,3,0,0,0,0,0,0,0,0,20151217
8442,201502,121000240,22316,º»¸¶À»,0,0,0,0,0,0,0,0,0,0,0,4,0,12,8,14,10,11,4,10,0,9,0,1,0,1,1,3,1,22,7,27,2,45,4,38,1,40,0,8,0,0,0,0,0,0,0,0,20151217
8442,201502,121000246,22322,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,3,0,0,0,0,8,8,10,2,7,0,9,0,8,0,2,3,2,0,2,0,9,3,8,1,10,3,15,0,11,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000248,22324,¿¾°ñ,0,0,0,0,0,0,0,0,3,0,0,2,3,12,58,12,24,31,9,33,0,29,0,2,7,7,5,2,16,31,14,24,2,20,11,30,0,14,0,0,0,1,0,0,0,0,0,0,20151217
8442,201502,~,~,¿¾°ñ,0,0,0,0,0,0,0,0,6,0,9,0,25,0,82,0,37,0,34,0,10,0,7,0,27,4,54,1,76,0,39,1,60,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000247,22323,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,19,0,7,0,13,2,20,1,70,0,33,1,0,0,7,0,3,0,9,2,16,1,11,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000245,22321,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,0,0,4,1,1,0,7,1,9,0,1,1,0,0,1,0,3,1,12,0,8,0,13,6,11,1,11,2,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000243,22319,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,33,0,2,0,21,5,104,27,83,20,27,21,8,2,5,1,13,5,37,10,45,7,62,11,42,11,38,13,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000981,22403,¼­ÃÊÆ÷·¹½ºÅ¸7´ÜÁö,0,0,0,0,0,0,0,0,3,0,2,4,20,5,32,27,66,28,31,4,3,0,1,3,3,1,8,23,12,19,19,12,12,15,21,12,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000961,22402,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,1,0,3,0,6,1,35,9,42,7,7,2,1,2,1,0,2,1,7,4,12,39,21,17,7,8,24,16,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000241,22317,º»¸¶À»,0,0,0,0,0,0,0,0,2,0,1,0,11,0,26,1,57,4,21,2,3,1,1,1,4,0,11,0,13,1,10,1,10,1,13,3,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000239,22315,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,14,0,0,0,4,0,16,0,12,1,3,1,3,0,2,0,0,0,3,0,8,0,8,2,8,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,121000237,22313,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,10,6,8,8,2,5,4,1,0,0,0,0,0,0,6,0,5,4,3,6,1,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201502,~,~,¿¾°ñ,0,0,0,0,0,0,0,0,0,0,0,1,0,12,0,8,0,24,0,109,1,77,0,10,0,21,0,14,0,16,0,8,0,33,0,26,0,41,0,3,0,6,0,0,0,0,0,0,20151217
8442,201501,121000195,22271,¾çÀç³ëÀÎÁ¾ÇÕº¹Áö°ü,0,0,0,0,0,0,0,0,3,8,97,104,63,19,29,9,45,33,67,24,2,1,0,1,2,1,7,1,21,2,17,8,14,3,15,9,15,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000228,22304,±¸·æ»ç,0,0,0,0,0,0,0,0,0,2,5,19,69,29,59,8,38,32,69,26,8,1,7,0,6,1,11,2,16,9,19,4,19,8,44,27,9,10,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000231,22307,¾ð³²°íÆ÷ÀÌ¼º´ç¾Õ,0,0,0,0,0,0,0,0,27,1,13,5,38,35,45,7,34,21,40,20,7,1,4,0,11,2,7,3,32,12,26,17,53,18,61,28,31,22,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000233,22309,¼Ò¹æ¼­¾Õ,0,0,0,0,0,0,0,0,0,4,3,15,4,26,18,28,16,22,22,24,6,2,3,3,3,3,1,5,19,15,18,9,34,17,43,23,20,15,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,990070130,~,ÇÏ³ª·Î¸¶Æ®ÄÚÆ®¶ó,0,0,0,0,0,0,0,0,0,23,5,25,44,116,33,136,50,70,42,66,9,21,14,11,18,9,6,7,46,41,39,40,67,37,92,65,155,22,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,~,~,²É¸¶À»,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,3,1,3,8,3,2,3,0,0,4,4,0,0,1,7,1,10,9,8,3,11,2,6,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000236,22312,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,1,8,0,0,0,0,1,1,0,1,1,9,1,11,1,23,0,9,1,15,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000238,22314,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,0,0,0,3,2,1,6,5,7,3,5,1,3,2,0,1,1,0,4,0,1,15,1,6,0,18,0,13,1,10,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,~,~,¿¾°ñ,0,0,0,0,0,0,0,0,12,0,1,0,9,0,97,0,45,0,20,0,5,0,13,1,31,0,103,0,86,1,61,0,30,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000247,22323,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,25,0,1,0,9,4,12,0,44,1,32,2,4,0,1,0,4,1,15,3,7,0,13,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000245,22321,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,2,1,1,0,1,0,2,0,10,2,1,1,0,0,0,0,7,2,19,5,1,1,11,3,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000243,22319,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,33,1,4,0,26,6,126,24,48,49,39,9,2,2,22,4,13,17,82,18,31,14,63,12,18,5,35,22,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000981,22403,¼­ÃÊÆ÷·¹½ºÅ¸7´ÜÁö,0,0,0,0,0,0,0,0,3,0,13,2,26,2,46,32,42,23,44,15,4,0,3,0,4,5,22,16,12,11,22,21,12,7,25,48,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000961,22402,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,10,0,1,0,9,1,34,8,27,6,20,7,2,1,1,1,3,0,22,14,7,21,11,17,10,19,26,15,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000241,22317,º»¸¶À»,0,0,0,0,0,0,0,0,5,0,5,1,10,0,23,6,25,2,26,3,0,0,1,0,7,2,22,4,11,1,10,2,5,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000239,22315,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,20,0,4,0,2,1,14,1,9,1,9,0,0,0,1,0,1,0,17,0,7,1,4,1,7,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000237,22313,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,1,0,0,10,4,4,9,4,3,1,1,1,1,0,0,4,0,7,12,7,2,12,5,7,0,16,6,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,~,~,²É¸¶À»,0,0,0,0,0,0,0,0,0,1,3,1,1,9,2,8,14,3,8,7,0,0,0,0,0,0,16,9,13,8,6,9,4,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,990070131,~,³»°îµ¿ÁÖ¹Î¼¾ÅÍ,0,0,0,0,0,0,0,0,30,21,32,16,39,42,49,53,30,24,27,21,2,4,0,2,3,4,5,25,10,25,26,25,12,12,9,28,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,990070132,~,ÄÚÆ®¶ó,0,0,0,0,0,0,0,0,109,12,26,13,13,33,25,68,79,39,51,37,2,5,4,5,8,10,18,21,31,25,42,12,33,18,89,28,8,1,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,~,~,¼Ò¹æ¼­¾Õ,0,0,0,0,0,0,0,0,36,49,69,68,23,17,68,36,157,67,106,53,0,6,7,8,6,9,20,32,30,67,30,38,30,27,68,52,6,6,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,~,~,¾ð³²Áß°í¾Õ,0,0,0,0,0,0,0,0,0,0,51,19,15,7,51,23,82,126,68,81,0,1,12,1,12,9,12,34,30,40,13,28,33,26,38,37,22,3,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,122000265,23369,±¹¾Ç°í±³»ç°Å¸®,0,0,0,0,0,0,0,0,0,6,52,107,5,28,14,132,21,137,22,132,4,0,3,9,3,11,12,26,15,42,10,47,27,38,20,71,8,18,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,122000266,23370,»ïÈ£¹°»ê,0,0,0,0,0,0,0,0,24,3,33,61,17,25,10,14,29,48,27,55,3,1,10,3,7,6,24,19,48,25,20,21,44,13,36,28,16,11,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,122000218,23322,¿øºÒ±³¾Õ,0,0,0,0,0,0,0,0,0,36,0,31,0,13,2,31,5,40,7,53,1,1,1,3,0,11,5,19,12,32,11,24,4,23,9,31,11,11,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,990070467,~,¾çÀç¿ª¸»Á×°Å¸®.°­³²º£µå·Îº´¿ø,0,0,0,0,0,0,0,0,8,9,24,53,31,24,20,45,9,113,20,88,1,4,3,21,3,16,12,57,23,103,22,93,23,93,35,108,17,58,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,990031571,~,¾çÀç¿ª.¼­ÃÊÁ¾ÇÕ»çÈ¸º¹Áö°ü,0,0,0,0,0,0,0,0,19,19,157,91,75,5,34,11,177,27,105,23,3,3,4,6,4,4,19,14,22,16,46,38,80,17,50,31,11,8,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000230,22306,µ¿¿ø»ê¾÷¾Õ,0,0,0,0,0,0,0,0,4,19,20,99,53,39,61,10,38,126,53,48,3,3,9,0,9,0,13,1,38,10,58,8,32,7,84,17,31,7,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000240,22316,º»¸¶À»,0,0,0,0,0,0,0,0,0,0,0,1,0,10,14,12,9,12,1,16,1,1,1,1,0,6,0,3,1,17,0,15,4,46,2,27,3,51,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000962,22401,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,0,0,3,0,9,23,37,33,104,35,158,32,94,13,25,5,24,3,35,3,27,21,15,22,19,39,27,61,49,107,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000242,22318,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,0,0,1,1,2,10,4,34,10,59,14,66,4,18,9,9,9,22,11,12,6,33,10,37,3,49,4,58,1,31,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000244,22320,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,10,2,3,2,11,0,5,2,1,2,3,0,3,4,9,2,18,1,10,3,20,0,13,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000246,22322,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,1,10,0,8,0,8,6,5,1,3,0,1,0,9,0,5,2,9,0,15,1,13,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,121000248,22324,¿¾°ñ,0,0,0,0,0,0,0,0,8,0,2,4,1,8,52,10,26,48,8,82,1,35,0,16,8,20,18,19,13,17,36,20,29,26,13,37,0,22,0,0,0,0,0,0,0,0,0,0,20151217
8442,201501,~,~,¿¾°ñ,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,15,0,49,0,99,0,83,0,44,1,17,0,27,0,30,0,25,0,20,0,23,0,48,0,0,0,0,0,0,0,0,0,0,20151217
