³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
8441,201501,121000215,22291,ÀÏµ¿Á¦¾à»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,39,23,15,6,1,9,2,5,2,8,4,1,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,990015740,~,¾çÀç½Ã¹ÎÀÇ½£,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,20,18,29,7,9,3,11,4,5,8,9,3,9,1,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,~,~,¾çÀç²É½ÃÀå.AT¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,61,21,89,16,39,9,23,12,24,9,23,11,21,8,22,10,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,~,~,³óÇùÇÏ³ª·Î¸¶Æ®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,40,48,30,32,27,42,19,23,7,29,19,19,12,18,13,21,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,~,~,¾çÀçµ¿³óÃà¼ö»êµµ¸Å¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,6,2,3,2,2,0,2,0,2,1,1,2,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000236,22312,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,14,0,11,1,2,2,0,1,7,4,4,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000238,22314,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,5,1,12,2,2,2,1,2,5,0,3,1,7,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000240,22316,º»¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,1,14,0,15,0,3,2,5,1,7,1,7,0,11,2,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000962,22401,Ã»°è»êÀÔ±¸¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,28,223,50,244,34,39,18,28,11,22,14,40,20,31,10,20,19,5,3,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000242,22318,Ã»°è»ê.¿øÅÍ°ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,63,63,140,48,95,6,92,5,62,15,22,11,27,18,12,6,10,1,7,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000244,22320,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,22,0,16,1,8,0,1,0,4,3,6,0,3,2,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000246,22322,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,21,3,17,0,17,0,5,0,2,0,3,1,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,~,~,¿¾°ñ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,166,78,548,54,433,91,111,85,57,304,65,491,77,750,60,403,38,148,14,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000247,22323,»õÀïÀÌ¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,26,0,4,0,15,2,4,1,8,0,13,1,9,2,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000245,22321,°üÇö»çÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,9,8,2,5,5,4,6,4,5,11,8,6,10,14,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000241,22317,º»¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,18,5,5,1,11,0,10,0,6,1,10,1,10,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000239,22315,»õ¿ø¸¶À»,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,1,10,0,6,1,3,0,12,0,7,1,8,0,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000237,22313,Ã»°è»ê»ê¸²¿åÀåÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,4,5,3,3,1,2,7,4,7,12,3,10,1,2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,~,~,¾çÀçµ¿³óÃà¼ö»êµµ¸Å¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,12,24,3,16,3,13,1,8,1,14,6,20,5,38,5,16,3,15,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,990008192,~,ÄÚÆ®¶ó.³óÇùÇÏ³ª·Î¸¶Æ®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,30,5,17,8,18,9,13,9,37,4,52,12,50,8,31,9,14,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,~,~,¾çÀç2µ¿ÁÖ¹Î¼¾ÅÍ.¾çÀç²É½ÃÀå,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,11,32,2,25,12,28,8,25,1,36,11,49,3,56,6,62,4,23,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,~,~,¾ð³²°í±³¾Õ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,2,4,9,1,6,3,5,2,2,6,4,12,3,14,5,9,1,3,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000216,22292,ÀÏµ¿Á¦¾à»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,23,0,19,3,34,0,16,7,20,1,52,0,55,4,45,0,38,0,0,0,0,0,0,0,0,0,0,0,0,20151217
8441,201501,121000214,22290,¾çÀç¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,66,0,56,0,73,1,54,0,87,0,203,4,430,2,309,0,166,0,0,0,0,0,0,0,0,0,0,0,0,20151217
