³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
4434,201502,122000157,23260,Æ÷½ºÄÚºôµù,0,0,0,0,0,0,0,0,0,0,0,0,4,169,18,834,32,1880,25,1279,15,292,21,152,21,131,35,138,18,117,37,135,20,99,26,106,46,92,48,74,40,56,43,33,37,29,4,19,20151217
4434,201502,122000400,23523,Æ÷½ºÄÚ»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,1,50,0,241,4,589,8,587,5,200,4,172,8,169,10,148,10,175,9,164,6,161,9,122,14,79,15,76,9,45,15,33,14,32,4,10,20151217
4434,201502,122000148,23251,¹«¿ª¼¾ÅÍ.»ï¼º¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,39,1,204,5,363,3,275,5,184,4,163,5,258,10,245,14,264,13,244,19,226,3,161,10,160,13,133,9,101,11,72,2,88,1,34,20151217
4434,201502,990073682,~,°­³²°æÂû¼­.°­³²¿îÀü¸éÇã½ÃÇèÀå,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,45,0,95,1,125,0,60,0,44,0,54,1,70,1,79,0,75,0,65,0,43,0,37,30,40,8,29,0,31,0,39,0,27,20151217
4434,201502,~,~,ÅºÃµ°ø¿µÂ÷°íÁö,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,9,0,3,0,2,0,4,0,9,0,2,0,13,0,20,0,14,0,7,0,3,0,11,0,3,0,8,0,0,0,0,20151217
4434,201501,122000399,23522,Çö´ë1Â÷¿ì¼º¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,12,14,237,21,515,5,605,25,490,37,258,46,290,34,274,29,313,31,240,41,183,33,192,23,222,36,190,39,105,30,68,36,65,27,20,11,15,6,20151217
4434,201501,122000237,23341,°³Æ÷ÁÖ°ø1´ÜÁöÁ¤¹®,0,0,0,0,0,0,0,0,0,0,0,6,134,10,406,9,402,53,379,32,240,33,277,26,240,34,291,58,239,56,210,54,155,30,172,34,133,50,92,40,68,26,49,28,26,22,20,9,20151217
4434,201501,122000238,23342,°³ÀÏÃÊµîÇÐ±³¾Õ,0,0,0,0,0,0,0,0,0,0,0,1,60,117,111,222,161,300,108,245,118,129,87,131,124,106,108,102,76,84,70,92,79,93,101,131,63,153,46,123,27,75,24,64,8,45,4,17,20151217
4434,201501,122000129,23232,±×¶ûÇÁ¸®¹éÈ­Á¡,0,0,0,0,0,0,0,0,0,0,0,0,8,172,40,401,83,679,112,513,61,410,70,349,105,346,105,404,104,291,101,287,67,283,96,354,76,463,96,398,52,132,50,110,32,87,24,44,20151217
4434,201501,122000117,23220,Áß´ëºÎ°í,0,0,0,0,0,0,0,0,0,0,0,0,8,31,56,29,130,193,107,139,70,96,49,68,89,119,107,126,107,69,112,79,101,67,89,58,81,59,121,81,68,35,91,39,99,29,28,10,20151217
4434,201501,122000118,23221,´Ü´ëºÎ°í.´ëÄ¡¾ÆÀÌÆÄÅ©¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,0,0,20,34,31,62,103,169,97,245,77,168,62,124,66,201,82,195,99,175,69,206,77,160,57,204,38,192,36,145,22,74,39,76,21,70,13,15,20151217
4434,201501,990008358,~,ÇÑÆ¼¿ª,0,0,0,0,0,0,0,0,0,0,0,0,27,44,97,93,165,154,149,384,113,223,90,171,140,299,162,304,155,306,166,269,188,228,113,288,149,320,109,244,125,107,115,134,115,104,46,42,20151217
4434,201501,990008329,~,µµ¼ºÃÊµîÇÐ±³,0,0,0,0,0,0,0,0,0,0,0,0,42,56,120,145,164,255,114,359,92,154,53,94,58,141,68,170,66,152,55,134,64,107,78,127,68,128,57,156,48,102,45,73,51,69,12,22,20151217
4434,201501,990008301,~,´ëÄ¡µ¿Áø¼±¿©°í¾Õ,0,0,0,0,0,0,0,0,0,0,0,0,10,117,34,250,73,515,47,549,32,281,28,184,33,226,34,274,35,240,35,186,27,200,36,242,31,298,28,275,15,172,17,151,13,105,7,66,20151217
4434,201501,122000156,23259,¼±¸ª¿ª,0,0,0,0,0,0,0,0,0,0,0,0,330,381,1752,682,2940,1050,2320,1068,637,573,251,348,178,334,236,453,284,389,232,357,140,317,123,393,95,354,88,394,71,262,63,245,75,197,46,98,20151217
4434,201501,122000157,23260,Æ÷½ºÄÚºôµù,0,0,0,0,0,0,0,0,0,0,0,0,17,199,41,1221,65,2429,24,1790,20,492,35,240,31,169,48,196,16,191,44,217,26,146,19,152,82,122,62,98,40,56,48,43,38,58,15,31,20151217
4434,201501,122000400,23523,Æ÷½ºÄÚ»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,7,72,0,432,4,798,9,838,6,281,7,250,8,230,15,239,6,215,18,197,14,225,18,139,16,112,20,132,14,42,17,48,15,25,3,14,20151217
4434,201501,122000148,23251,¹«¿ª¼¾ÅÍ.»ï¼º¿ª,0,0,0,0,0,0,0,0,0,0,0,0,0,97,1,227,7,394,1,357,1,247,6,260,2,301,4,416,8,357,14,347,20,324,26,233,17,287,17,198,9,127,11,105,13,88,3,74,20151217
4434,201501,990073682,~,°­³²°æÂû¼­.°­³²¿îÀü¸éÇã½ÃÇèÀå,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,55,1,169,1,131,2,68,1,59,4,29,1,113,1,77,2,79,0,86,1,40,0,68,2,58,3,34,0,38,0,56,0,33,20151217
4434,201501,~,~,ÅºÃµ°ø¿µÂ÷°íÁö,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,7,0,6,0,5,0,8,0,7,0,7,0,20,0,12,0,18,0,22,0,16,0,14,0,4,0,7,0,7,0,0,20151217
4434,201501,122000274,23378,°³Æ÷4µ¿ÁÖ¹Î¼¾ÅÍ°³Æ÷Áö±¸´ë,0,0,0,0,0,0,0,0,0,0,2,0,45,0,126,20,228,38,192,54,160,32,111,14,112,26,158,23,105,32,100,23,59,47,107,32,109,41,87,39,28,14,27,41,31,62,5,20,20151217
4434,201501,122000275,23379,±¸·æÃÊµîÇÐ±³,0,0,0,0,0,0,0,0,0,0,21,1,81,2,320,23,496,31,373,48,217,28,209,25,171,45,216,24,170,41,154,33,141,37,150,27,146,38,89,24,40,21,43,35,26,31,17,13,20151217
4434,201501,~,~,ÅºÃµ°ø¿µÂ÷°íÁö,0,0,0,0,0,0,0,0,0,0,4,1,3,0,24,1,31,3,38,1,22,1,37,3,42,0,51,2,46,2,38,3,19,4,12,9,44,0,22,4,41,5,43,2,54,0,0,1,20151217
4434,201501,990011075,~,°­³²°æÂû¼­,0,0,0,0,0,0,0,0,0,0,25,0,26,2,133,1,309,17,216,16,83,8,106,1,143,6,116,8,194,10,153,6,154,6,192,4,306,3,212,0,120,1,139,0,134,0,20,1,20151217
4434,201501,122000098,23201,¹«¿ª¼¾ÅÍ»ï¼º¿ª,0,0,0,0,0,0,0,0,0,0,108,65,103,46,202,58,751,131,930,153,105,13,173,36,273,36,320,33,481,43,410,17,638,23,621,20,866,19,753,13,718,12,656,5,644,12,57,0,20151217
4434,201501,~,~,Æ÷½ºÄÚ»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,1,33,6,27,12,147,8,516,35,771,54,54,108,21,93,29,146,34,189,39,197,34,175,30,163,22,442,25,335,28,263,23,190,27,210,30,31,6,20151217
4434,201501,122000114,23217,Æ÷½ºÄÚ¾Õ,0,0,0,0,0,0,0,0,0,0,45,9,56,15,92,31,105,218,94,114,81,48,92,54,92,36,109,61,143,57,122,56,153,46,192,74,1081,224,576,128,238,67,226,63,201,55,48,21,20151217
4434,201501,~,~,¼±¸ª¿ª,0,0,0,0,0,0,0,0,0,0,13,4,40,10,50,14,37,44,46,45,65,40,79,70,79,59,99,90,89,89,141,90,117,102,120,117,204,610,183,481,128,109,178,147,168,106,47,22,20151217
4434,201501,990073814,~,Áø¼±¿©°í¾Õ,0,0,0,0,0,0,0,0,0,0,38,15,101,14,146,11,423,43,266,23,234,26,211,42,283,32,328,59,373,57,297,44,396,84,431,58,803,125,689,130,513,77,682,54,905,51,196,24,20151217
4434,201501,990073815,~,¿µµ¿º¹Áö±æ¾Õ,0,0,0,0,0,0,0,0,0,0,14,12,100,9,122,12,305,62,115,56,72,39,99,60,119,71,107,96,164,125,123,86,162,115,161,107,205,152,176,147,203,102,233,106,296,108,37,19,20151217
4434,201501,122000205,23309,ÇÑÆ¼¿ª,0,0,0,0,0,0,0,0,0,0,35,0,37,15,43,28,179,64,130,37,85,32,203,76,274,87,348,113,448,170,434,166,542,136,489,164,660,236,623,192,499,138,547,149,487,104,89,45,20151217
4434,201501,122000228,23332,µµ°î·º½½¾ÆÆÄÆ®Á¤¹®,0,0,0,0,0,0,0,0,0,0,0,1,8,26,46,26,50,46,88,35,50,27,62,29,94,42,111,49,93,58,102,57,117,67,139,54,172,62,158,58,139,51,149,81,187,105,27,13,20151217
4434,201501,122000229,23333,Áß´ëºÎ°í¾Õ,0,0,0,0,0,0,0,0,0,0,0,13,1,39,7,56,9,79,1,63,20,46,6,47,17,63,10,72,21,79,9,78,6,74,13,92,9,122,11,122,9,60,17,60,35,73,5,13,20151217
4434,201501,122000342,23456,±×¶ûÇÁ¸®¹éÈ­Á¡,0,0,0,0,0,0,0,0,0,0,47,16,173,20,303,48,736,140,439,107,266,56,221,94,421,97,395,135,469,165,504,141,536,129,663,134,850,196,1269,234,773,151,927,144,1040,230,282,41,20151217
4434,201501,122000230,23334,±¸·æÁßÇÐ±³¾Õ,0,0,0,0,0,0,0,0,0,0,1,29,1,54,3,41,21,64,13,67,12,67,23,53,29,84,28,100,20,120,13,130,27,129,28,158,15,238,28,325,11,199,18,193,38,307,9,47,20151217
4434,201501,122000392,23515,°³Æ÷ÁÖ°ø1´ÜÁöÁ¤¹®,0,0,0,0,0,0,0,0,0,0,2,7,7,77,27,78,43,115,34,132,66,96,43,109,47,169,91,227,49,259,50,313,44,341,43,386,50,421,77,650,48,425,47,492,50,544,12,170,20151217
4434,201501,122000382,23505,Çö´ë1Â÷¿ì¼º¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,0,6,1,39,3,68,5,112,2,67,7,100,16,107,10,163,21,180,15,209,12,226,11,268,8,335,13,393,13,544,15,338,18,438,13,526,1,173,20151217
4434,201501,122000332,23444,°³Æ÷½Ã¿µ¾ÆÆÄÆ®ÈÄ¹®,0,0,0,0,0,0,0,0,0,0,26,4,4,36,26,22,91,91,62,79,24,51,31,62,37,113,51,137,35,132,36,165,43,190,27,239,32,270,41,405,30,351,31,353,37,432,13,171,20151217
4434,201501,122000260,23364,°³Æ÷½Ã¿µ¾ÆÆÄÆ®Á¤¹®,0,0,0,0,0,0,0,0,0,0,2,7,2,21,19,10,53,32,35,17,44,31,15,34,13,43,21,50,17,45,19,77,29,81,16,93,18,125,14,196,10,132,19,173,7,166,3,82,20151217
4434,201501,122000393,23516,¿ì¼º6Â÷¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,9,13,68,39,238,72,289,127,187,56,126,59,88,47,99,84,105,74,87,88,90,119,83,124,85,155,82,186,48,225,28,188,21,203,27,178,10,94,20151217
4434,201501,122000394,23517,Æ÷ÀÌÃÊ±³,0,0,0,0,0,0,0,0,0,0,65,8,103,56,198,129,652,321,446,185,297,128,226,119,264,192,315,238,203,245,186,206,292,290,224,294,342,324,214,347,120,285,119,286,92,352,24,111,20151217
4434,201501,122000395,23518,±¹¾ÇÁß°í±³,0,0,0,0,0,0,0,0,0,0,6,7,53,47,210,87,447,335,255,161,219,146,240,143,315,213,276,176,240,197,274,239,335,249,247,192,366,292,168,439,91,286,136,309,109,316,29,82,20151217
4434,201501,122000396,23519,Ç³¾çºôµù,0,0,0,0,0,0,0,0,0,0,8,2,105,12,238,44,487,94,271,112,153,59,142,77,175,86,202,81,156,110,132,95,184,123,156,121,254,220,140,289,100,214,53,158,76,200,42,52,20151217
4434,201501,122000401,23524,±¹¹ÎÀºÇà±×¸°°ø¿ø,0,0,0,0,0,0,0,0,0,0,11,8,127,20,209,147,451,211,553,169,207,125,195,92,294,105,308,145,290,159,304,172,268,218,361,178,421,316,292,343,149,277,134,228,105,286,41,91,20151217
