³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
8335,201708,124000133,25244,Çý¸²±³È¸¾Õ,0,0,0,0,0,0,0,0,0,0,1,1,2,1,8,3,6,0,2,0,0,2,1,0,1,0,2,0,4,2,3,2,1,0,4,2,5,1,6,5,5,1,1,0,4,0,1,0,20170903
8335,201708,124000135,25246,µÐÃÌµ¿¿ª4¹øÃâ±¸,0,0,0,0,0,0,0,0,0,0,0,0,6,2,7,4,19,6,6,1,6,0,6,1,0,1,6,1,3,2,10,0,15,0,8,2,15,4,8,0,21,2,7,0,13,1,1,0,20170903
8335,201708,124000137,25248,µÐÃÌÁ¾ÇÕ»ó°¡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,0,1,2,1,0,4,0,0,2,0,1,2,3,5,1,2,3,4,0,5,4,5,2,4,0,7,0,1,0,20170903
8335,201708,123000145,24235,¼­¹®±³È¸¾Õ,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,2,6,1,0,0,1,0,1,2,2,0,4,1,2,1,3,0,8,0,2,1,1,1,1,0,1,0,0,2,1,0,20170903
8335,201708,123000198,24288,³²ÇÑ»ê¼ºÀÔ±¸,0,0,0,0,0,0,0,0,0,0,5,0,2,1,2,0,7,0,0,0,2,0,5,1,1,0,5,0,2,0,2,0,0,1,2,0,2,0,1,0,1,1,0,0,1,0,0,0,20170903
8335,201708,123000197,24287,ºñÈ£¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20170903
8335,201708,123000196,24286,¼ÛÆÄ»ó¿îÁ¾Á¡,0,0,0,0,0,0,0,0,0,0,4,0,1,0,2,0,7,2,0,0,0,0,0,0,1,1,2,1,3,0,3,0,0,0,2,0,3,1,2,0,2,0,2,0,0,0,0,0,20170903
8335,201708,123000146,24236,¼­ÇÏ³²ICÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,5,1,0,2,1,1,1,0,1,0,3,1,5,0,0,20170903
8335,201708,123000147,24237,È¿Á×µ¿ÀÔ±¸,0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,4,0,6,2,2,0,1,0,0,0,0,3,1,0,0,1,0,0,0,0,1,1,1,7,2,2,1,0,1,0,2,0,0,20170903
8335,201708,123000318,24409,¿À·û»ç°Å¸®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,2,0,0,0,1,1,0,1,0,0,0,0,1,0,2,0,0,3,3,0,1,2,2,0,3,0,0,20170903
8335,201708,123000165,24255,°Å¿©ÃÊµîÇÐ±³,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,5,5,5,4,0,0,7,3,4,2,3,6,3,3,7,7,5,7,4,6,5,13,1,11,1,12,0,7,0,5,0,2,20170903
8335,201708,123000211,24301,¸¶Ãµ2µ¿À±Áøºôµù.½Åµ¿¾Æ¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,4,1,7,0,1,1,2,2,3,2,0,0,2,4,4,4,3,1,0,3,4,0,5,2,6,4,3,1,3,0,3,20170903
8335,201708,123000193,24283,¸¶Ãµ2µ¿ÁÖ¹Î¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,2,4,0,2,0,5,1,2,0,2,1,7,1,9,2,7,0,7,0,1,0,4,0,2,0,3,0,1,0,1,20170903
8335,201708,123000192,24282,¸¶Ãµ1µ¿ÁÖ¹Î¼¾ÅÍ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,2,0,1,0,1,0,2,0,2,0,1,0,2,0,2,0,1,0,1,0,0,1,0,20170903
8335,201708,123000189,24279,Á¾Á¡,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,1,0,0,0,0,0,0,2,2,0,0,1,1,4,0,0,1,1,1,0,0,0,0,4,0,2,0,1,20170903
8335,201708,123000190,24280,ºñÈ£¾ÆÆÄÆ®,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20170903
8335,201708,123000337,24429,³²ÇÑ»ê¼ºÀÔ±¸,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,2,0,2,0,1,0,2,0,0,0,2,0,4,0,1,0,1,0,7,0,1,0,2,0,2,0,0,0,0,20170903
