³ë¼±¹øÈ£,"?""»ç¿ë³â¿ù""",Ç¥ÁØ¹ö½ºÁ¤·ùÀåID,¹ö½ºÁ¤·ùÀåARS¹øÈ£,¿ª¸í,00½Ã½ÂÂ÷ÃÑ½Â°´¼ö,00½ÃÇÏÂ÷ÃÑ½Â°´¼ö,1½Ã½ÂÂ÷ÃÑ½Â°´¼ö,1½ÃÇÏÂ÷ÃÑ½Â°´¼ö,2½Ã½ÂÂ÷ÃÑ½Â°´¼ö,2½ÃÇÏÂ÷ÃÑ½Â°´¼ö,3½Ã½ÂÂ÷ÃÑ½Â°´¼ö,3½ÃÇÏÂ÷ÃÑ½Â°´¼ö,4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,23½ÃÇÏÂ÷ÃÑ½Â°´¼ö,µî·ÏÀÏÀÚ
1146,201502,110000232,11333,±¤¿îÁßÇÐ±³,0,0,0,0,0,0,0,0,0,0,5,0,6,0,24,0,26,1,7,1,22,9,10,2,15,4,17,5,20,5,23,2,32,3,26,3,9,1,5,0,18,1,10,2,3,0,4,4,20151217
1146,201502,~,~,¼±°îÃÊµîÇÐ±³,0,1,0,0,0,0,0,0,0,0,5,0,2,0,24,2,61,12,21,2,29,3,26,1,42,8,25,3,28,6,28,1,15,12,24,5,25,5,9,5,7,4,10,0,2,3,4,1,20151217
1146,201502,~,~,È­Áøºô¶ó,0,1,0,0,0,0,0,0,0,0,0,5,0,41,11,57,23,70,1,38,9,32,3,15,8,32,10,19,9,17,11,20,8,24,8,21,0,37,8,11,8,6,3,9,2,2,0,7,20151217
1146,201502,~,~,±âµ¶º´¿ø,2,5,0,0,0,0,0,0,0,0,0,3,0,39,1,217,0,247,0,65,12,56,13,28,7,82,15,54,10,54,10,35,3,62,15,81,5,33,13,18,15,17,11,17,1,8,1,9,20151217
1146,201502,107000056,08146,¼®°è¿ª±¼´Ù¸®¾Õ,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,17,25,12,8,15,21,9,5,17,12,45,17,28,8,36,8,33,4,38,6,24,15,27,2,18,2,24,3,12,7,19,0,20151217
1146,201502,107000057,08147,¼®°è¿ª,22,3,0,0,0,0,0,0,0,0,0,0,8,3,11,2,39,7,25,20,38,14,19,6,38,9,77,13,50,7,72,3,53,10,100,11,91,4,137,11,105,3,123,8,80,2,72,7,20151217
1146,201502,110000216,11317,¿ù°è¹Ì¼º¾ÆÆÄÆ®,1,7,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,4,1,4,8,5,8,4,6,8,7,16,3,4,8,11,9,9,7,11,0,10,0,30,3,32,4,24,2,26,1,18,20151217
1146,201502,110000218,11319,¿ù°è¹Ì¸¢¾ÆÆÄÆ®,0,7,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,19,0,2,3,7,4,4,5,5,11,15,2,8,9,23,10,14,6,15,3,16,6,27,1,22,3,21,3,24,0,11,20151217
1146,201502,110000220,11321,¿ù°è»ïÈ£¾ÆÆÄÆ®,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,3,0,5,1,3,1,6,2,6,1,4,2,9,1,17,1,13,0,16,0,29,0,32,2,13,0,23,0,18,20151217
1146,201502,110000222,11323,¿ù°è»ïÈ£4Â÷¾ÆÆÄÆ®,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,2,0,2,0,1,0,6,0,2,0,4,0,4,1,8,0,8,0,18,0,21,0,5,0,17,0,10,20151217
1146,201502,110000224,11325,³ìÃµÃÊµîÇÐ±³¿ù°èÀÌ¸¶Æ®,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,2,0,2,0,6,0,1,0,1,1,2,0,2,0,1,0,2,0,5,0,3,0,3,0,0,20151217
1146,201501,110000384,11486,¿ù°èµ¿Áø¾Æ±³Åë,267,8,0,0,0,0,0,0,0,0,2,0,34,51,104,18,109,50,51,27,44,61,76,102,183,104,160,157,291,281,307,170,400,212,513,131,328,132,268,108,240,124,253,94,187,43,371,29,20151217
1146,201501,110000221,11322,¿ù°è»ïÈ£4Â÷¾ÆÆÄÆ®,5,0,0,0,0,0,0,0,0,0,5,0,41,0,88,0,140,0,66,0,40,1,28,0,18,0,33,5,11,0,31,0,16,2,17,3,31,0,35,3,11,3,23,4,5,2,9,2,20151217
1146,201501,110000219,11320,¿ù°è»ïÈ£¾ÆÆÄÆ®,0,4,0,0,0,0,0,0,0,0,15,0,22,0,46,0,142,14,32,0,47,3,21,1,17,2,23,4,9,5,43,9,17,10,21,12,20,7,31,6,15,5,16,2,2,5,6,6,20151217
1146,201501,~,~,¿ù°è¹Ì¸¢¾ÆÆÄÆ®,2,16,0,0,0,0,0,0,0,0,20,0,42,3,52,6,168,9,55,1,52,1,11,5,21,6,19,9,7,9,30,22,16,17,15,15,24,22,21,26,9,15,12,15,5,12,18,10,20151217
1146,201501,110000363,11464,¿ù°è¹Ì¼º¾ÆÆÄÆ®,2,9,0,0,0,0,0,0,0,0,6,0,35,1,70,0,155,0,71,2,66,4,33,7,21,3,41,9,14,3,30,18,35,7,18,7,19,17,25,19,7,13,27,14,7,8,14,5,20151217
1146,201501,110000214,11314,ÇÑÃµÃÊµîÇÐ±³,1,14,0,0,0,0,0,0,0,0,9,0,31,3,60,3,51,2,43,2,35,3,17,2,15,11,17,13,7,11,29,19,19,19,15,12,8,20,7,15,7,6,11,7,4,5,7,9,20151217
1146,201501,110000213,11313,ÇÑÁøÇÑÈ­±×¶ûºô¾ÆÆÄÆ®,1,8,0,0,0,0,0,0,0,0,0,0,18,1,40,0,68,6,31,6,39,2,18,5,12,6,15,3,11,5,17,16,33,7,17,14,14,10,15,10,6,5,1,2,1,1,0,0,20151217
1146,201501,110000212,11312,ÇÑÁøÇÑÈ­±×¶ûºô¾ÆÆÄÆ®,2,13,0,0,0,0,0,0,0,0,1,16,15,62,9,80,12,167,6,60,6,31,9,43,4,23,4,42,6,14,8,57,12,53,11,42,7,54,2,51,2,28,1,26,2,18,1,32,20151217
1146,201501,110000184,11284,¼®°è¿ª2¹øÃâ±¸,1,39,0,0,0,0,0,0,0,0,0,29,0,77,0,173,22,349,4,141,10,63,5,71,4,45,4,72,3,47,4,90,2,84,15,52,5,83,5,75,0,41,2,46,3,47,4,89,20151217
1146,201501,110000379,11481,¼®°è¿ª1¹øÃâ±¸.B,14,106,0,0,0,0,0,0,0,0,7,8,6,74,8,106,14,246,39,117,23,104,25,97,10,77,21,113,6,74,31,173,27,154,18,108,29,149,52,137,16,70,15,62,31,63,21,154,20151217
1146,201501,~,~,¼®°è¿ª,5,3,0,0,0,0,0,0,0,0,1,0,25,1,7,19,34,1,19,3,14,3,10,7,9,6,41,23,31,8,30,24,26,25,27,23,44,21,61,24,43,15,32,9,71,19,38,13,20151217
1146,201501,~,~,È­Áøºô¶ó,0,14,0,0,0,0,0,0,0,0,0,0,0,2,5,6,6,21,10,4,3,8,2,9,0,10,4,10,2,9,2,15,3,21,2,22,8,29,2,17,1,18,6,18,13,27,5,14,20151217
1146,201501,~,~,¼±°îÃÊµîÇÐ±³ÀÔ±¸,0,13,0,0,0,0,0,0,0,0,0,1,0,5,0,2,8,17,17,13,5,7,2,13,0,10,2,15,3,17,8,24,3,47,5,28,0,45,1,36,2,38,3,19,2,45,1,25,20151217
1146,201501,110000233,11334,±¤¿îÀüÀÚ°ø¾÷°íµîÇÐ±³,0,13,0,0,0,0,0,0,0,0,0,1,0,17,0,21,1,28,2,27,3,16,4,12,2,6,3,11,1,9,2,22,2,23,3,17,7,15,2,32,6,26,4,8,1,24,1,16,20151217
1146,201501,110000364,11465,º­·ç¸»±³,2,8,0,0,0,0,0,0,0,0,0,2,1,4,0,3,1,42,1,18,0,11,5,19,3,9,3,16,0,14,2,11,4,36,2,9,3,18,3,20,8,18,3,12,11,11,0,14,20151217
1146,201501,107000128,08218,±¤¿îÃÊ±³¾Õ,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,13,2,7,4,5,8,7,1,4,7,12,12,14,4,10,19,18,15,22,2,20,9,20,7,18,4,14,8,20,6,12,20151217
1146,201501,107000130,08220,±¹¹ÎÀºÇàÀåÀ§1µ¿ÁöÁ¡,0,2,0,0,0,0,0,0,0,0,2,0,3,0,4,13,6,3,5,5,5,4,7,4,8,5,12,4,24,15,7,17,11,20,11,15,11,12,4,11,4,9,1,6,4,14,1,1,20151217
1146,201501,107000132,08222,ÀåÀ§1µ¿»õ¸¶À»±Ý°í,1,2,0,0,0,0,0,0,0,0,0,1,0,11,1,4,1,9,1,9,7,4,2,2,2,3,6,6,14,12,5,16,5,21,6,8,6,10,6,11,6,10,2,3,1,11,0,0,20151217
1146,201501,107000112,08202,Àå°îÃÊ±³¾Õ,1,9,0,0,0,0,0,0,0,0,16,2,1,6,5,0,8,5,16,9,8,1,0,2,8,7,11,3,13,2,2,5,5,15,8,10,4,5,5,6,6,3,5,3,2,9,1,6,20151217
1146,201501,107000110,08200,ºÏ¼­¿ï²ÞÀÇ½£,1,5,0,0,0,0,0,0,0,0,0,0,3,4,2,2,2,4,1,5,3,7,1,6,6,10,5,3,3,17,1,4,4,7,2,11,4,13,2,9,7,8,3,7,2,5,3,9,20151217
1146,201501,107000015,08105,ºÏ¼­¿ï²ÞÀÇ½£,4,13,0,0,0,0,0,0,0,0,5,2,0,0,4,6,6,11,5,6,3,6,6,1,14,11,8,7,7,14,8,16,15,21,14,26,6,6,7,21,4,21,5,10,5,16,1,19,20151217
1146,201501,107000016,08106,Àå¿ùÃÊµîÇÐ±³,7,16,0,0,0,0,0,0,0,0,44,10,8,1,87,11,34,10,36,41,18,30,33,9,64,16,42,20,50,29,13,24,67,40,55,55,35,31,14,33,33,49,10,20,11,24,9,26,20151217
1146,201501,~,~,Àå¼®±³È¸,6,1,0,0,0,0,0,0,0,0,16,1,57,2,315,27,196,16,116,7,52,2,63,6,123,13,53,3,53,22,17,5,18,12,40,15,24,12,19,6,15,12,13,20,6,17,4,10,20151217
1146,201501,110000367,11468,º­·ç¸»±³,14,0,0,0,0,0,0,0,0,0,1,1,5,0,37,8,33,9,29,6,14,5,26,4,41,3,23,3,33,2,30,3,34,3,126,6,24,3,21,1,15,1,36,0,17,0,7,0,20151217
1146,201501,110000232,11333,±¤¿îÁßÇÐ±³,0,2,0,0,0,0,0,0,0,0,2,0,9,1,33,1,27,6,5,4,27,7,16,1,25,11,12,3,25,4,31,1,12,0,26,3,15,2,9,1,17,2,15,0,9,0,7,0,20151217
1146,201501,~,~,¼±°îÃÊµîÇÐ±³,3,0,0,0,0,0,0,0,0,0,1,0,17,0,52,2,73,9,27,1,31,1,20,4,33,7,34,4,40,1,31,1,23,11,34,6,22,0,9,2,12,1,10,3,4,0,8,3,20151217
1146,201501,~,~,È­Áøºô¶ó,0,2,0,0,0,0,0,0,0,0,0,0,3,49,27,87,30,102,3,51,12,39,4,23,12,52,18,25,8,20,17,16,16,19,23,59,6,27,2,11,5,5,9,16,1,10,2,7,20151217
1146,201501,~,~,±âµ¶º´¿ø,0,8,0,0,0,0,0,0,0,0,0,7,0,55,0,264,0,322,0,113,7,62,12,59,10,113,21,67,15,59,25,41,9,44,24,159,16,47,7,29,6,22,9,39,3,17,0,8,20151217
1146,201501,107000056,08146,¼®°è¿ª±¼´Ù¸®¾Õ,8,4,0,0,0,0,0,0,0,0,0,0,0,3,7,3,6,23,9,8,19,13,12,22,20,17,38,16,40,11,41,11,28,3,30,14,30,6,19,5,26,3,50,5,19,6,22,2,20151217
1146,201501,107000057,08147,¼®°è¿ª,25,4,0,0,0,0,0,0,0,0,0,0,9,4,22,11,44,16,34,13,49,14,29,18,35,16,89,11,65,11,100,16,73,0,108,18,189,5,117,4,112,6,153,8,84,11,121,9,20151217
1146,201501,110000215,11315,ÇÑÃµÃÊµîÇÐ±³,2,6,0,0,0,0,0,0,0,0,0,0,0,7,1,2,7,6,2,10,11,6,4,6,15,6,24,22,12,20,16,26,11,22,16,29,1,21,15,27,4,36,4,38,4,30,3,28,20151217
1146,201501,110000216,11317,¿ù°è¹Ì¼º¾ÆÆÄÆ®,0,15,0,0,0,0,0,0,0,0,0,0,1,5,0,6,0,10,1,0,4,9,2,12,2,7,15,13,7,9,8,12,7,15,5,28,5,21,11,62,2,23,10,41,3,27,0,32,20151217
1146,201501,110000218,11319,¿ù°è¹Ì¸¢¾ÆÆÄÆ®,0,12,0,0,0,0,0,0,0,0,0,0,1,2,2,5,2,21,2,1,1,3,7,8,4,4,14,19,16,10,10,20,6,10,7,17,4,19,11,46,4,27,2,26,4,29,1,22,20151217
1146,201501,110000220,11321,¿ù°è»ïÈ£¾ÆÆÄÆ®,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,1,8,0,6,0,8,2,5,1,11,2,9,6,14,4,17,1,8,1,20,1,54,0,23,4,27,1,26,1,25,20151217
1146,201501,110000222,11323,¿ù°è»ïÈ£4Â÷¾ÆÆÄÆ®,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,2,0,0,0,4,0,10,0,6,0,6,0,6,0,9,0,11,0,12,0,11,0,10,0,15,0,18,0,18,20151217
1146,201501,110000224,11325,³ìÃµÃÊµîÇÐ±³¿ù°èÀÌ¸¶Æ®,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4,0,8,0,4,0,0,0,3,0,3,0,3,0,0,0,5,0,6,0,2,0,8,0,1,0,4,0,2,0,2,20151217
